Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> start_program
    AND             reduce using rule 85 (m_exp -> termino .)
    OR              reduce using rule 85 (m_exp -> termino .)
    PARENCLOSE      reduce using rule 85 (m_exp -> termino .)
    COLON           reduce using rule 85 (m_exp -> termino .)
    BRACECLOSE      reduce using rule 85 (m_exp -> termino .)
    MULTIPLY        shift and go to state 168
    DIVIDE          shift and go to state 169


state 122

    (88) termino -> factor .

    MULTIPLY        reduce using rule 88 (termino -> factor .)
    DIVIDE          reduce using rule 88 (termino -> factor .)
    PLUS            reduce using rule 88 (termino -> factor .)
    MINUS           reduce using rule 88 (termino -> factor .)
    GREATHERTHAN    reduce using rule 88 (termino -> factor .)
    LESSTHAN        reduce using rule 88 (termino -> factor .)
    GREATHEREQUAL   reduce using rule 88 (termino -> factor .)
    LESSEQUAL       reduce using rule 88 (termino -> factor .)
    DIFFERENT       reduce using rule 88 (termino -> factor .)
    SAME            reduce using rule 88 (termino -> factor .)
    SEMICOLON       reduce using rule 88 (termino -> factor .)
    AND             reduce using rule 88 (termino -> factor .)
    OR              reduce using rule 88 (termino -> factor .)
    PARENCLOSE      reduce using rule 88 (termino -> factor .)
    COLON           reduce using rule 88 (termino -> factor .)
    BRACECLOSE      reduce using rule 88 (termino -> factor .)


state 123

    (91) factor -> ID .
    (101) variable -> ID .
    (102) variable -> ID . BRACEOPEN exp BRACECLOSE
    (103) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> ID . generarERA PARENOPEN call_funcc PARENCLOSE
    (70) generarERA -> . empty
    (135) empty -> .

  ! reduce/reduce conflict for MULTIPLY resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for GREATHERTHAN resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for SAME resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for PARENCLOSE resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for BRACECLOSE resolved using rule 91 (factor -> ID .)
    MULTIPLY        reduce using rule 91 (factor -> ID .)
    DIVIDE          reduce using rule 91 (factor -> ID .)
    PLUS            reduce using rule 91 (factor -> ID .)
    MINUS           reduce using rule 91 (factor -> ID .)
    GREATHERTHAN    reduce using rule 91 (factor -> ID .)
    LESSTHAN        reduce using rule 91 (factor -> ID .)
    GREATHEREQUAL   reduce using rule 91 (factor -> ID .)
    LESSEQUAL       reduce using rule 91 (factor -> ID .)
    DIFFERENT       reduce using rule 91 (factor -> ID .)
    SAME            reduce using rule 91 (factor -> ID .)
    SEMICOLON       reduce using rule 91 (factor -> ID .)
    AND             reduce using rule 91 (factor -> ID .)
    OR              reduce using rule 91 (factor -> ID .)
    PARENCLOSE      reduce using rule 91 (factor -> ID .)
    COLON           reduce using rule 91 (factor -> ID .)
    BRACECLOSE      reduce using rule 91 (factor -> ID .)
    BRACEOPEN       shift and go to state 153
    PARENOPEN       reduce using rule 135 (empty -> .)

  ! MULTIPLY        [ reduce using rule 101 (variable -> ID .) ]
  ! DIVIDE          [ reduce using rule 101 (variable -> ID .) ]
  ! PLUS            [ reduce using rule 101 (variable -> ID .) ]
  ! MINUS           [ reduce using rule 101 (variable -> ID .) ]
  ! GREATHERTHAN    [ reduce using rule 101 (variable -> ID .) ]
  ! LESSTHAN        [ reduce using rule 101 (variable -> ID .) ]
  ! GREATHEREQUAL   [ reduce using rule 101 (variable -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 101 (variable -> ID .) ]
  ! DIFFERENT       [ reduce using rule 101 (variable -> ID .) ]
  ! SAME            [ reduce using rule 101 (variable -> ID .) ]
  ! SEMICOLON       [ reduce using rule 101 (variable -> ID .) ]
  ! AND             [ reduce using rule 101 (variable -> ID .) ]
  ! OR              [ reduce using rule 101 (variable -> ID .) ]
  ! PARENCLOSE      [ reduce using rule 101 (variable -> ID .) ]
  ! COLON           [ reduce using rule 101 (variable -> ID .) ]
  ! BRACECLOSE      [ reduce using rule 101 (variable -> ID .) ]

    generarERA                     shift and go to state 114
    empty                          shift and go to state 116

state 124

    (92) factor -> CTEINT . guardarConstanteInt
    (98) guardarConstanteInt -> . empty
    (135) empty -> .

    MULTIPLY        reduce using rule 135 (empty -> .)
    DIVIDE          reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GREATHERTHAN    reduce using rule 135 (empty -> .)
    LESSTHAN        reduce using rule 135 (empty -> .)
    GREATHEREQUAL   reduce using rule 135 (empty -> .)
    LESSEQUAL       reduce using rule 135 (empty -> .)
    DIFFERENT       reduce using rule 135 (empty -> .)
    SAME            reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENCLOSE      reduce using rule 135 (empty -> .)
    COLON           reduce using rule 135 (empty -> .)
    BRACECLOSE      reduce using rule 135 (empty -> .)

    guardarConstanteInt            shift and go to state 170
    empty                          shift and go to state 171

state 125

    (93) factor -> CTFLOAT . guardarConstanteFloat
    (99) guardarConstanteFloat -> . empty
    (135) empty -> .

    MULTIPLY        reduce using rule 135 (empty -> .)
    DIVIDE          reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GREATHERTHAN    reduce using rule 135 (empty -> .)
    LESSTHAN        reduce using rule 135 (empty -> .)
    GREATHEREQUAL   reduce using rule 135 (empty -> .)
    LESSEQUAL       reduce using rule 135 (empty -> .)
    DIFFERENT       reduce using rule 135 (empty -> .)
    SAME            reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENCLOSE      reduce using rule 135 (empty -> .)
    COLON           reduce using rule 135 (empty -> .)
    BRACECLOSE      reduce using rule 135 (empty -> .)

    guardarConstanteFloat          shift and go to state 172
    empty                          shift and go to state 173

state 126

    (94) factor -> CTECHAR . guardarConstanteChar
    (100) guardarConstanteChar -> . empty
    (135) empty -> .

    MULTIPLY        reduce using rule 135 (empty -> .)
    DIVIDE          reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GREATHERTHAN    reduce using rule 135 (empty -> .)
    LESSTHAN        reduce using rule 135 (empty -> .)
    GREATHEREQUAL   reduce using rule 135 (empty -> .)
    LESSEQUAL       reduce using rule 135 (empty -> .)
    DIFFERENT       reduce using rule 135 (empty -> .)
    SAME            reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENCLOSE      reduce using rule 135 (empty -> .)
    COLON           reduce using rule 135 (empty -> .)
    BRACECLOSE      reduce using rule 135 (empty -> .)

    guardarConstanteChar           shift and go to state 174
    empty                          shift and go to state 175

state 127

    (95) factor -> variable .

    MULTIPLY        reduce using rule 95 (factor -> variable .)
    DIVIDE          reduce using rule 95 (factor -> variable .)
    PLUS            reduce using rule 95 (factor -> variable .)
    MINUS           reduce using rule 95 (factor -> variable .)
    GREATHERTHAN    reduce using rule 95 (factor -> variable .)
    LESSTHAN        reduce using rule 95 (factor -> variable .)
    GREATHEREQUAL   reduce using rule 95 (factor -> variable .)
    LESSEQUAL       reduce using rule 95 (factor -> variable .)
    DIFFERENT       reduce using rule 95 (factor -> variable .)
    SAME            reduce using rule 95 (factor -> variable .)
    SEMICOLON       reduce using rule 95 (factor -> variable .)
    AND             reduce using rule 95 (factor -> variable .)
    OR              reduce using rule 95 (factor -> variable .)
    PARENCLOSE      reduce using rule 95 (factor -> variable .)
    COLON           reduce using rule 95 (factor -> variable .)
    BRACECLOSE      reduce using rule 95 (factor -> variable .)


state 128

    (96) factor -> call_func .

    MULTIPLY        reduce using rule 96 (factor -> call_func .)
    DIVIDE          reduce using rule 96 (factor -> call_func .)
    PLUS            reduce using rule 96 (factor -> call_func .)
    MINUS           reduce using rule 96 (factor -> call_func .)
    GREATHERTHAN    reduce using rule 96 (factor -> call_func .)
    LESSTHAN        reduce using rule 96 (factor -> call_func .)
    GREATHEREQUAL   reduce using rule 96 (factor -> call_func .)
    LESSEQUAL       reduce using rule 96 (factor -> call_func .)
    DIFFERENT       reduce using rule 96 (factor -> call_func .)
    SAME            reduce using rule 96 (factor -> call_func .)
    SEMICOLON       reduce using rule 96 (factor -> call_func .)
    AND             reduce using rule 96 (factor -> call_func .)
    OR              reduce using rule 96 (factor -> call_func .)
    PARENCLOSE      reduce using rule 96 (factor -> call_func .)
    COLON           reduce using rule 96 (factor -> call_func .)
    BRACECLOSE      reduce using rule 96 (factor -> call_func .)


state 129

    (97) factor -> PARENOPEN . exp PARENCLOSE
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 176
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 130

    (122) while_loop -> WHILE whileMigaja . PARENOPEN exp PARENCLOSE whileEval body whileEnd

    PARENOPEN       shift and go to state 177


state 131

    (123) whileMigaja -> empty .

    PARENOPEN       reduce using rule 123 (whileMigaja -> empty .)


state 132

    (128) max -> MAX PARENOPEN . ID PARENCLOSE SEMICOLON

    ID              shift and go to state 178


state 133

    (129) min -> MIN PARENOPEN . ID PARENCLOSE SEMICOLON

    ID              shift and go to state 179


state 134

    (130) sum -> SUM PARENOPEN . ID PARENCLOSE SEMICOLON

    ID              shift and go to state 180


state 135

    (134) normal -> NORMAL PARENOPEN . exp COLON exp COLON exp PARENCLOSE SEMICOLON
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
